2024-06-07 11:27:26,088: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-07 11:27:26,088: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-06-07 11:27:26,088: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-07 11:27:26,088: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-07 11:27:26,089: root: INFO: Current backtesting datetime 2022-01-15 09:29:00-05:00
2024-06-07 11:27:26,089: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-06-07 11:27:26,089: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-07 11:27:26,089: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-07 11:27:26,090: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-06-07 11:27:26,090: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-07 11:27:26,090: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-07 11:27:26,090: root: INFO: Current backtesting datetime 2022-01-15 09:29:00-05:00
2024-06-07 11:27:26,091: root: INFO: MLTrader : Executing the after_market_closes lifecycle method
2024-06-07 11:27:26,091: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-06-07 11:27:26,091: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-07 11:27:26,091: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-07 11:27:26,091: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-06-07 11:27:26,091: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-07 11:27:26,091: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-07 11:27:26,092: root: INFO: Current backtesting datetime 2022-01-18 08:30:00-05:00
2024-06-07 11:27:26,092: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-07 11:27:26,093: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-07 11:27:26,093: root: INFO: MLTrader : Executing the before_market_opens lifecycle method
2024-06-07 11:27:26,093: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-06-07 11:27:26,093: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-07 11:27:26,093: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-07 11:27:26,094: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-06-07 11:27:26,094: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-07 11:27:26,094: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-07 11:27:26,094: root: INFO: Current backtesting datetime 2022-01-18 09:30:00-05:00
2024-06-07 11:27:26,094: root: INFO: MLTrader : Executing the before_starting_trading lifecycle method
2024-06-07 11:27:26,096: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-06-07 11:27:26[0m
2024-06-07 11:27:26,096: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-07 11:27:26,096: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-07 11:27:26,670: root: INFO: [34mMLTrader : Trading iteration ended at 2024-06-07 11:27:26[0m
2024-06-07 11:27:26,670: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-06-07 11:27:26,670: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-07 11:27:26,670: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-07 11:27:26,671: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-06-07 11:27:26,671: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-07 11:27:26,671: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-07 11:27:26,672: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-06-07 11:27:26,672: root: INFO: Current backtesting datetime 2022-01-18 16:00:00-05:00
2024-06-07 11:27:26,672: root: INFO: Current backtesting datetime 2022-01-19 09:30:00-05:00
2024-06-07 11:27:26,673: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-06-07 11:27:26[0m
2024-06-07 11:27:26,673: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-07 11:27:26,673: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-07 11:27:27,307: root: INFO: [34mMLTrader : Trading iteration ended at 2024-06-07 11:27:27[0m
2024-06-07 11:27:27,307: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-06-07 11:27:27,307: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-07 11:27:27,308: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-07 11:27:27,308: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-06-07 11:27:27,308: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-07 11:27:27,309: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-07 11:27:27,309: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-06-07 11:27:27,310: root: INFO: Current backtesting datetime 2022-01-19 16:00:00-05:00
2024-06-07 11:27:27,310: root: INFO: Current backtesting datetime 2022-01-20 09:30:00-05:00
2024-06-07 11:27:27,311: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-06-07 11:27:27[0m
2024-06-07 11:27:27,311: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-07 11:27:27,311: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-07 11:27:27,972: root: INFO: [34mMLTrader : Trading iteration ended at 2024-06-07 11:27:27[0m
2024-06-07 11:27:27,972: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-06-07 11:27:27,972: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-07 11:27:27,973: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-07 11:27:27,973: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-06-07 11:27:27,973: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-07 11:27:27,973: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-07 11:27:27,974: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-06-07 11:27:27,975: root: INFO: Current backtesting datetime 2022-01-20 16:00:00-05:00
2024-06-07 11:27:27,975: root: INFO: Current backtesting datetime 2022-01-21 09:30:00-05:00
2024-06-07 11:27:27,975: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-06-07 11:27:27[0m
2024-06-07 11:27:27,976: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-07 11:27:27,976: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-07 11:27:28,585: root: INFO: [34mMLTrader : Trading iteration ended at 2024-06-07 11:27:28[0m
2024-06-07 11:27:28,585: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-06-07 11:27:28,585: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-07 11:27:28,586: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-07 11:27:28,586: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-06-07 11:27:28,586: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-07 11:27:28,586: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-07 11:27:28,587: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-06-07 11:27:28,587: root: INFO: Current backtesting datetime 2022-01-21 16:00:00-05:00
2024-06-07 11:27:28,587: root: INFO: Current backtesting datetime 2022-01-22 09:30:00-05:00
2024-06-07 11:27:28,588: root: INFO: [34mMLTrader : The market is not currently open, skipping this trading iteration[0m
2024-06-07 11:27:28,588: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-06-07 11:27:28,588: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-07 11:27:28,588: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-07 11:27:28,588: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-06-07 11:27:28,588: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-07 11:27:28,589: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-07 11:27:28,589: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-06-07 11:27:28,589: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-07 11:27:28,590: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-07 11:27:28,590: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-06-07 11:27:28,590: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-07 11:27:28,590: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-07 11:27:28,591: root: INFO: Current backtesting datetime 2022-01-22 09:29:00-05:00
2024-06-07 11:27:28,591: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-06-07 11:27:28,591: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-07 11:27:28,591: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-07 11:27:28,591: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-06-07 11:27:28,591: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-07 11:27:28,592: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-07 11:27:28,592: root: INFO: Current backtesting datetime 2022-01-22 09:29:00-05:00
2024-06-07 11:27:28,592: root: INFO: MLTrader : Executing the after_market_closes lifecycle method
2024-06-07 11:27:28,592: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-06-07 11:27:28,592: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-07 11:27:28,592: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-07 11:27:28,593: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-06-07 11:27:28,593: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-07 11:27:28,593: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-07 11:27:28,593: root: INFO: Current backtesting datetime 2022-01-24 08:30:00-05:00
2024-06-07 11:27:28,594: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-07 11:27:28,594: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-07 11:27:28,594: root: INFO: MLTrader : Executing the before_market_opens lifecycle method
2024-06-07 11:27:28,594: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-06-07 11:27:28,594: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-07 11:27:28,595: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-07 11:27:28,595: root: INFO: limit order of | 465 SPY sell | at price $543.756005859375 with status unprocessed was canceled.
2024-06-07 11:27:28,596: root: INFO: [32mFilled Transaction: sell 465 of SPY at 430.47350464 USD per share[0m
2024-06-07 11:27:28,596: root: INFO: stop order of | 465 SPY sell | at price $430.47350463867184 with status unprocessed was filled
2024-06-07 11:27:28,596: root: INFO: Position 0.000000 shares of SPY liquidated
2024-06-07 11:27:28,598: root: INFO: Current backtesting datetime 2022-01-24 09:30:00-05:00
2024-06-07 11:27:28,598: root: INFO: MLTrader : Executing the before_starting_trading lifecycle method
2024-06-07 11:27:28,600: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-06-07 11:27:28[0m
2024-06-07 11:27:28,600: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-07 11:27:28,601: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-07 11:27:29,376: root: INFO: [34mMLTrader : Trading iteration ended at 2024-06-07 11:27:29[0m
2024-06-07 11:27:29,377: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-06-07 11:27:29,378: root: INFO: Current backtesting datetime 2022-01-24 16:00:00-05:00
2024-06-07 11:27:29,378: root: INFO: Current backtesting datetime 2022-01-25 09:30:00-05:00
2024-06-07 11:27:29,378: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-06-07 11:27:29[0m
2024-06-07 11:27:29,378: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-07 11:27:29,379: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-07 11:27:30,217: root: INFO: [34mMLTrader : Trading iteration ended at 2024-06-07 11:27:30[0m
2024-06-07 11:27:30,218: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-06-07 11:27:30,218: root: INFO: Current backtesting datetime 2022-01-25 16:00:00-05:00
2024-06-07 11:27:30,218: root: INFO: Current backtesting datetime 2022-01-26 09:30:00-05:00
2024-06-07 11:27:30,219: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-06-07 11:27:30[0m
2024-06-07 11:27:30,219: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-07 11:27:30,220: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-07 11:27:31,023: root: INFO: [34mMLTrader : Trading iteration ended at 2024-06-07 11:27:31[0m
2024-06-07 11:27:31,024: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-06-07 11:27:31,024: root: INFO: Current backtesting datetime 2022-01-26 16:00:00-05:00
2024-06-07 11:27:31,024: root: INFO: Current backtesting datetime 2022-01-27 09:30:00-05:00
2024-06-07 11:27:31,025: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-06-07 11:27:31[0m
2024-06-07 11:27:31,025: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-07 11:27:31,025: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-07 11:27:31,727: root: INFO: [34mMLTrader : Trading iteration ended at 2024-06-07 11:27:31[0m
2024-06-07 11:27:31,728: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-06-07 11:27:31,729: root: INFO: Current backtesting datetime 2022-01-27 16:00:00-05:00
2024-06-07 11:27:31,729: root: INFO: Current backtesting datetime 2022-01-28 09:30:00-05:00
2024-06-07 11:27:31,730: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-06-07 11:27:31[0m
2024-06-07 11:27:31,730: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-07 11:27:31,731: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-07 11:27:32,414: root: INFO: [34mMLTrader : Trading iteration ended at 2024-06-07 11:27:32[0m
2024-06-07 11:27:32,415: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-06-07 11:27:32,415: root: INFO: Current backtesting datetime 2022-01-28 16:00:00-05:00
2024-06-07 11:27:32,415: root: INFO: Current backtesting datetime 2022-01-29 09:30:00-05:00
2024-06-07 11:27:32,416: root: INFO: [34mMLTrader : The market is not currently open, skipping this trading iteration[0m
2024-06-07 11:27:32,417: root: INFO: Current backtesting datetime 2022-01-29 09:29:00-05:00
2024-06-07 11:27:32,417: root: INFO: Current backtesting datetime 2022-01-29 09:29:00-05:00
2024-06-07 11:27:32,417: root: INFO: MLTrader : Executing the after_market_closes lifecycle method
2024-06-07 11:27:32,418: root: INFO: Current backtesting datetime 2022-01-31 08:30:00-05:00
2024-06-07 11:27:32,418: root: INFO: MLTrader : Executing the before_market_opens lifecycle method
2024-06-07 11:27:32,419: root: INFO: Current backtesting datetime 2022-01-31 09:30:00-05:00
2024-06-07 11:27:32,419: root: INFO: MLTrader : Executing the before_starting_trading lifecycle method
2024-06-07 11:27:32,419: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-06-07 11:27:32[0m
2024-06-07 11:27:32,420: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-07 11:27:32,420: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-07 11:27:33,305: root: INFO: [34mMLTrader : Trading iteration ended at 2024-06-07 11:27:33[0m
2024-06-07 11:27:33,305: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-06-07 11:27:33,306: root: INFO: Current backtesting datetime 2022-01-31 16:00:00-05:00
2024-06-07 11:27:33,306: root: INFO: Current backtesting datetime 2022-02-01 09:30:00-05:00
2024-06-07 11:27:33,306: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-06-07 11:27:33[0m
2024-06-07 11:27:33,307: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-07 11:27:33,307: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-07 11:27:34,084: root: INFO: [34mMLTrader : Trading iteration ended at 2024-06-07 11:27:34[0m
2024-06-07 11:27:34,085: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-06-07 11:27:34,086: root: INFO: Current backtesting datetime 2022-02-01 16:00:00-05:00
2024-06-07 11:27:34,086: root: INFO: Current backtesting datetime 2022-02-02 09:30:00-05:00
2024-06-07 11:27:34,087: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-06-07 11:27:34[0m
2024-06-07 11:27:34,087: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-07 11:27:34,088: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-07 11:27:34,767: root: INFO: [34mMLTrader : Trading iteration ended at 2024-06-07 11:27:34[0m
2024-06-07 11:27:34,768: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-06-07 11:27:34,768: root: INFO: Current backtesting datetime 2022-02-02 16:00:00-05:00
2024-06-07 11:27:34,768: root: INFO: Current backtesting datetime 2022-02-03 09:30:00-05:00
2024-06-07 11:27:34,769: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-06-07 11:27:34[0m
2024-06-07 11:27:34,769: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-07 11:27:34,769: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-07 11:27:35,417: root: INFO: [34mMLTrader : Trading iteration ended at 2024-06-07 11:27:35[0m
2024-06-07 11:27:35,418: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-06-07 11:27:35,419: root: INFO: Current backtesting datetime 2022-02-03 16:00:00-05:00
2024-06-07 11:27:35,419: root: INFO: Current backtesting datetime 2022-02-04 09:30:00-05:00
2024-06-07 11:27:35,419: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-06-07 11:27:35[0m
2024-06-07 11:27:35,419: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-07 11:27:35,420: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-07 11:27:36,032: root: INFO: [34mMLTrader : Trading iteration ended at 2024-06-07 11:27:36[0m
2024-06-07 11:27:36,033: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-06-07 11:27:36,034: root: INFO: Current backtesting datetime 2022-02-04 16:00:00-05:00
2024-06-07 11:27:36,034: root: INFO: Current backtesting datetime 2022-02-05 09:30:00-05:00
2024-06-07 11:27:36,034: root: INFO: [34mMLTrader : The market is not currently open, skipping this trading iteration[0m
2024-06-07 11:27:36,035: root: INFO: Current backtesting datetime 2022-02-05 09:29:00-05:00
2024-06-07 11:27:36,036: root: INFO: Current backtesting datetime 2022-02-05 09:29:00-05:00
2024-06-07 11:27:36,036: root: INFO: MLTrader : Executing the after_market_closes lifecycle method
2024-06-07 11:27:36,036: root: INFO: Current backtesting datetime 2022-02-07 08:30:00-05:00
2024-06-07 11:27:36,036: root: INFO: MLTrader : Executing the before_market_opens lifecycle method
2024-06-07 11:27:36,037: root: INFO: Current backtesting datetime 2022-02-07 09:30:00-05:00
2024-06-07 11:27:36,037: root: INFO: MLTrader : Executing the before_starting_trading lifecycle method
2024-06-07 11:27:36,038: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-06-07 11:27:36[0m
2024-06-07 11:27:36,038: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-07 11:27:36,038: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-07 11:27:36,666: root: INFO: [34mMLTrader : Trading iteration ended at 2024-06-07 11:27:36[0m
2024-06-07 11:27:36,667: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-06-07 11:27:36,668: root: INFO: Current backtesting datetime 2022-02-07 16:00:00-05:00
2024-06-07 11:27:36,668: root: INFO: Current backtesting datetime 2022-02-08 09:30:00-05:00
2024-06-07 11:27:36,668: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-06-07 11:27:36[0m
2024-06-07 11:27:36,668: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-07 11:27:36,669: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-07 11:27:37,394: root: INFO: [34mMLTrader : Trading iteration ended at 2024-06-07 11:27:37[0m
2024-06-07 11:27:37,395: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-06-07 11:27:37,396: root: INFO: Current backtesting datetime 2022-02-08 16:00:00-05:00
2024-06-07 11:27:37,396: root: INFO: Current backtesting datetime 2022-02-09 09:30:00-05:00
2024-06-07 11:27:37,397: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-06-07 11:27:37[0m
2024-06-07 11:27:37,397: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-07 11:27:37,398: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-07 11:27:38,004: root: INFO: [34mMLTrader : Trading iteration ended at 2024-06-07 11:27:38[0m
2024-06-07 11:27:38,005: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-06-07 11:27:38,006: root: INFO: Current backtesting datetime 2022-02-09 16:00:00-05:00
2024-06-07 11:27:38,006: root: INFO: Current backtesting datetime 2022-02-10 09:30:00-05:00
2024-06-07 11:27:38,006: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-06-07 11:27:38[0m
2024-06-07 11:27:38,006: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-07 11:27:38,007: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-07 11:27:38,585: root: INFO: [34mMLTrader : Trading iteration ended at 2024-06-07 11:27:38[0m
2024-06-07 11:27:38,586: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-06-07 11:27:38,587: root: INFO: Current backtesting datetime 2022-02-10 16:00:00-05:00
2024-06-07 11:27:38,587: root: INFO: Current backtesting datetime 2022-02-11 09:30:00-05:00
2024-06-07 11:27:38,587: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-06-07 11:27:38[0m
2024-06-07 11:27:38,587: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-07 11:27:38,588: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-07 11:27:39,276: root: INFO: [34mMLTrader : Trading iteration ended at 2024-06-07 11:27:39[0m
2024-06-07 11:27:39,277: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-06-07 11:27:39,277: root: INFO: Current backtesting datetime 2022-02-11 16:00:00-05:00
2024-06-07 11:27:39,277: root: INFO: Current backtesting datetime 2022-02-12 09:30:00-05:00
2024-06-07 11:27:39,278: root: INFO: [34mMLTrader : The market is not currently open, skipping this trading iteration[0m
2024-06-07 11:27:39,279: root: INFO: Current backtesting datetime 2022-02-12 09:29:00-05:00
2024-06-07 11:27:39,279: root: INFO: Current backtesting datetime 2022-02-12 09:29:00-05:00
2024-06-07 11:27:39,280: root: INFO: MLTrader : Executing the after_market_closes lifecycle method
2024-06-07 11:27:39,280: root: INFO: Current backtesting datetime 2022-02-14 08:30:00-05:00
2024-06-07 11:27:39,280: root: INFO: MLTrader : Executing the before_market_opens lifecycle method
2024-06-07 11:27:39,281: root: INFO: Current backtesting datetime 2022-02-14 09:30:00-05:00
2024-06-07 11:27:39,281: root: INFO: MLTrader : Executing the before_starting_trading lifecycle method
2024-06-07 11:27:39,282: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-06-07 11:27:39[0m
2024-06-07 11:27:39,282: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-07 11:27:39,282: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-07 11:27:39,903: root: INFO: [34mMLTrader : Trading iteration ended at 2024-06-07 11:27:39[0m
2024-06-07 11:27:39,904: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-06-07 11:27:39,904: root: INFO: Current backtesting datetime 2022-02-14 16:00:00-05:00
2024-06-07 11:27:39,904: root: INFO: Current backtesting datetime 2022-02-15 09:30:00-05:00
2024-06-07 11:27:39,905: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-06-07 11:27:39[0m
2024-06-07 11:27:39,905: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-07 11:27:39,905: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-07 11:27:40,502: root: INFO: [34mMLTrader : Trading iteration ended at 2024-06-07 11:27:40[0m
2024-06-07 11:27:40,503: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-06-07 11:27:40,504: root: INFO: Current backtesting datetime 2022-02-15 16:00:00-05:00
2024-06-07 11:27:40,504: root: INFO: Current backtesting datetime 2022-02-16 09:30:00-05:00
2024-06-07 11:27:40,504: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-06-07 11:27:40[0m
2024-06-07 11:27:40,504: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-07 11:27:40,505: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-07 11:27:41,106: root: INFO: [34mMLTrader : Trading iteration ended at 2024-06-07 11:27:41[0m
2024-06-07 11:27:41,106: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-06-07 11:27:41,107: root: INFO: Current backtesting datetime 2022-02-16 16:00:00-05:00
2024-06-07 11:27:41,107: root: INFO: Current backtesting datetime 2022-02-17 09:30:00-05:00
2024-06-07 11:27:41,107: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-06-07 11:27:41[0m
2024-06-07 11:27:41,107: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-07 11:27:41,108: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-07 11:27:41,726: root: INFO: [34mMLTrader : Trading iteration ended at 2024-06-07 11:27:41[0m
2024-06-07 11:27:41,726: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-06-07 11:27:41,727: root: INFO: Current backtesting datetime 2022-02-17 16:00:00-05:00
2024-06-07 11:27:41,727: root: INFO: Current backtesting datetime 2022-02-18 09:30:00-05:00
2024-06-07 11:27:41,728: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-06-07 11:27:41[0m
2024-06-07 11:27:41,728: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-07 11:27:41,728: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-07 11:27:42,429: root: INFO: [34mMLTrader : Trading iteration ended at 2024-06-07 11:27:42[0m
2024-06-07 11:27:42,430: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-06-07 11:27:42,431: root: INFO: Current backtesting datetime 2022-02-18 16:00:00-05:00
