2024-06-07 11:09:36,165: root: INFO: MLTrader : Executing the before_market_opens lifecycle method
2024-06-07 11:09:36,166: root: INFO: Current backtesting datetime 2021-09-27 08:30:00-05:00
2024-06-07 11:09:36,166: root: INFO: MLTrader : Executing the before_starting_trading lifecycle method
2024-06-07 11:09:36,167: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-06-07 11:09:36[0m
2024-06-07 11:09:36,167: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-07 11:09:36,168: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-07 11:09:36,882: root: INFO: [34mMLTrader : Trading iteration ended at 2024-06-07 11:09:36[0m
2024-06-07 11:09:36,883: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-06-07 11:09:36,883: root: INFO: Current backtesting datetime 2021-09-27 15:00:00-05:00
2024-06-07 11:09:36,884: root: INFO: Current backtesting datetime 2021-09-28 08:30:00-05:00
2024-06-07 11:09:36,884: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-06-07 11:09:36[0m
2024-06-07 11:09:36,884: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-07 11:09:36,885: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-07 11:09:37,525: root: INFO: [34mMLTrader : Trading iteration ended at 2024-06-07 11:09:37[0m
2024-06-07 11:09:37,526: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-06-07 11:09:37,527: root: INFO: Current backtesting datetime 2021-09-28 15:00:00-05:00
2024-06-07 11:09:37,527: root: INFO: Current backtesting datetime 2021-09-29 08:30:00-05:00
2024-06-07 11:09:37,527: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-06-07 11:09:37[0m
2024-06-07 11:09:37,527: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-07 11:09:37,528: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-07 11:09:38,175: root: INFO: [34mMLTrader : Trading iteration ended at 2024-06-07 11:09:38[0m
2024-06-07 11:09:38,176: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-06-07 11:09:38,177: root: INFO: Current backtesting datetime 2021-09-29 15:00:00-05:00
2024-06-07 11:09:38,177: root: INFO: Current backtesting datetime 2021-09-30 08:30:00-05:00
2024-06-07 11:09:38,177: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-06-07 11:09:38[0m
2024-06-07 11:09:38,177: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-07 11:09:38,178: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-07 11:09:38,913: root: INFO: [34mMLTrader : Trading iteration ended at 2024-06-07 11:09:38[0m
2024-06-07 11:09:38,914: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-06-07 11:09:38,914: root: INFO: Current backtesting datetime 2021-09-30 15:00:00-05:00
2024-06-07 11:09:38,915: root: INFO: Current backtesting datetime 2021-10-01 08:30:00-05:00
2024-06-07 11:09:38,915: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-06-07 11:09:38[0m
2024-06-07 11:09:38,915: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-07 11:09:38,915: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-07 11:09:39,544: root: INFO: [34mMLTrader : Trading iteration ended at 2024-06-07 11:09:39[0m
2024-06-07 11:09:39,545: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-06-07 11:09:39,546: root: INFO: Current backtesting datetime 2021-10-01 15:00:00-05:00
2024-06-07 11:09:39,546: root: INFO: Current backtesting datetime 2021-10-02 08:30:00-05:00
2024-06-07 11:09:39,546: root: INFO: [34mMLTrader : The market is not currently open, skipping this trading iteration[0m
2024-06-07 11:09:39,547: root: INFO: Current backtesting datetime 2021-10-02 08:29:00-05:00
2024-06-07 11:09:39,548: root: INFO: Current backtesting datetime 2021-10-02 08:29:00-05:00
2024-06-07 11:09:39,548: root: INFO: MLTrader : Executing the after_market_closes lifecycle method
2024-06-07 11:09:39,548: root: INFO: Current backtesting datetime 2021-10-04 07:30:00-05:00
2024-06-07 11:09:39,548: root: INFO: MLTrader : Executing the before_market_opens lifecycle method
2024-06-07 11:09:39,549: root: INFO: Current backtesting datetime 2021-10-04 08:30:00-05:00
2024-06-07 11:09:39,549: root: INFO: MLTrader : Executing the before_starting_trading lifecycle method
2024-06-07 11:09:39,550: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-06-07 11:09:39[0m
2024-06-07 11:09:39,550: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-07 11:09:39,550: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-07 11:09:40,188: root: INFO: [34mMLTrader : Trading iteration ended at 2024-06-07 11:09:40[0m
2024-06-07 11:09:40,188: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-06-07 11:09:40,189: root: INFO: Current backtesting datetime 2021-10-04 15:00:00-05:00
2024-06-07 11:09:40,189: root: INFO: Current backtesting datetime 2021-10-05 08:30:00-05:00
2024-06-07 11:09:40,189: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-06-07 11:09:40[0m
2024-06-07 11:09:40,189: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-07 11:09:40,190: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-07 11:09:40,803: root: INFO: [34mMLTrader : Trading iteration ended at 2024-06-07 11:09:40[0m
2024-06-07 11:09:40,803: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-06-07 11:09:40,804: root: INFO: Current backtesting datetime 2021-10-05 15:00:00-05:00
2024-06-07 11:09:40,804: root: INFO: Current backtesting datetime 2021-10-06 08:30:00-05:00
2024-06-07 11:09:40,804: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-06-07 11:09:40[0m
2024-06-07 11:09:40,804: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-07 11:09:40,805: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-07 11:09:41,413: root: INFO: [34mMLTrader : Trading iteration ended at 2024-06-07 11:09:41[0m
2024-06-07 11:09:41,414: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-06-07 11:09:41,415: root: INFO: Current backtesting datetime 2021-10-06 15:00:00-05:00
2024-06-07 11:09:41,415: root: INFO: Current backtesting datetime 2021-10-07 08:30:00-05:00
2024-06-07 11:09:41,415: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-06-07 11:09:41[0m
2024-06-07 11:09:41,415: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-07 11:09:41,416: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-07 11:09:42,031: root: INFO: [34mMLTrader : Trading iteration ended at 2024-06-07 11:09:42[0m
2024-06-07 11:09:42,031: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-06-07 11:09:42,032: root: INFO: Current backtesting datetime 2021-10-07 15:00:00-05:00
2024-06-07 11:09:42,032: root: INFO: Current backtesting datetime 2021-10-08 08:30:00-05:00
2024-06-07 11:09:42,032: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-06-07 11:09:42[0m
2024-06-07 11:09:42,032: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-07 11:09:42,033: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-07 11:09:42,653: root: INFO: [34mMLTrader : Trading iteration ended at 2024-06-07 11:09:42[0m
2024-06-07 11:09:42,654: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-06-07 11:09:42,654: root: INFO: Current backtesting datetime 2021-10-08 15:00:00-05:00
2024-06-07 11:09:42,654: root: INFO: Current backtesting datetime 2021-10-09 08:30:00-05:00
2024-06-07 11:09:42,655: root: INFO: [34mMLTrader : The market is not currently open, skipping this trading iteration[0m
2024-06-07 11:09:42,656: root: INFO: Current backtesting datetime 2021-10-09 08:29:00-05:00
2024-06-07 11:09:42,656: root: INFO: Current backtesting datetime 2021-10-09 08:29:00-05:00
2024-06-07 11:09:42,656: root: INFO: MLTrader : Executing the after_market_closes lifecycle method
2024-06-07 11:09:42,657: root: INFO: Current backtesting datetime 2021-10-11 07:30:00-05:00
2024-06-07 11:09:42,657: root: INFO: MLTrader : Executing the before_market_opens lifecycle method
2024-06-07 11:09:42,657: root: INFO: Current backtesting datetime 2021-10-11 08:30:00-05:00
2024-06-07 11:09:42,658: root: INFO: MLTrader : Executing the before_starting_trading lifecycle method
2024-06-07 11:09:42,658: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-06-07 11:09:42[0m
2024-06-07 11:09:42,658: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-07 11:09:42,659: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-07 11:09:43,295: root: INFO: [34mMLTrader : Trading iteration ended at 2024-06-07 11:09:43[0m
2024-06-07 11:09:43,295: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-06-07 11:09:43,296: root: INFO: Current backtesting datetime 2021-10-11 15:00:00-05:00
2024-06-07 11:09:43,296: root: INFO: Current backtesting datetime 2021-10-12 08:30:00-05:00
2024-06-07 11:09:43,296: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-06-07 11:09:43[0m
2024-06-07 11:09:43,296: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-07 11:09:43,297: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-07 11:09:43,917: root: INFO: [34mMLTrader : Trading iteration ended at 2024-06-07 11:09:43[0m
2024-06-07 11:09:43,918: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-06-07 11:09:43,918: root: INFO: Current backtesting datetime 2021-10-12 15:00:00-05:00
2024-06-07 11:09:43,918: root: INFO: Current backtesting datetime 2021-10-13 08:30:00-05:00
2024-06-07 11:09:43,919: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-06-07 11:09:43[0m
2024-06-07 11:09:43,919: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-07 11:09:43,919: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-07 11:09:44,526: root: INFO: [34mMLTrader : Trading iteration ended at 2024-06-07 11:09:44[0m
2024-06-07 11:09:44,527: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-06-07 11:09:44,528: root: INFO: Current backtesting datetime 2021-10-13 15:00:00-05:00
2024-06-07 11:09:44,528: root: INFO: Current backtesting datetime 2021-10-14 08:30:00-05:00
2024-06-07 11:09:44,528: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-06-07 11:09:44[0m
2024-06-07 11:09:44,528: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-07 11:09:44,529: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-07 11:09:45,148: root: INFO: [34mMLTrader : Trading iteration ended at 2024-06-07 11:09:45[0m
2024-06-07 11:09:45,148: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-06-07 11:09:45,149: root: INFO: Current backtesting datetime 2021-10-14 15:00:00-05:00
2024-06-07 11:09:45,149: root: INFO: Current backtesting datetime 2021-10-15 08:30:00-05:00
2024-06-07 11:09:45,149: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-06-07 11:09:45[0m
2024-06-07 11:09:45,149: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-07 11:09:45,150: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-07 11:09:45,794: root: INFO: [34mMLTrader : Trading iteration ended at 2024-06-07 11:09:45[0m
2024-06-07 11:09:45,795: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-06-07 11:09:45,795: root: INFO: Current backtesting datetime 2021-10-15 15:00:00-05:00
2024-06-07 11:09:45,795: root: INFO: Current backtesting datetime 2021-10-16 08:30:00-05:00
2024-06-07 11:09:45,796: root: INFO: [34mMLTrader : The market is not currently open, skipping this trading iteration[0m
2024-06-07 11:09:45,797: root: INFO: Current backtesting datetime 2021-10-16 08:29:00-05:00
2024-06-07 11:09:45,797: root: INFO: Current backtesting datetime 2021-10-16 08:29:00-05:00
2024-06-07 11:09:45,797: root: INFO: MLTrader : Executing the after_market_closes lifecycle method
2024-06-07 11:09:45,798: root: INFO: Current backtesting datetime 2021-10-18 07:30:00-05:00
2024-06-07 11:09:45,798: root: INFO: MLTrader : Executing the before_market_opens lifecycle method
2024-06-07 11:09:45,799: root: INFO: Current backtesting datetime 2021-10-18 08:30:00-05:00
2024-06-07 11:09:45,799: root: INFO: MLTrader : Executing the before_starting_trading lifecycle method
2024-06-07 11:09:45,799: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-06-07 11:09:45[0m
2024-06-07 11:09:45,799: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-07 11:09:45,800: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-07 11:09:46,436: root: INFO: [34mMLTrader : Trading iteration ended at 2024-06-07 11:09:46[0m
2024-06-07 11:09:46,437: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-06-07 11:09:46,437: root: INFO: Current backtesting datetime 2021-10-18 15:00:00-05:00
2024-06-07 11:09:46,437: root: INFO: Current backtesting datetime 2021-10-19 08:30:00-05:00
2024-06-07 11:09:46,438: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-06-07 11:09:46[0m
2024-06-07 11:09:46,438: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-07 11:09:46,438: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-07 11:09:47,047: root: INFO: [34mMLTrader : Trading iteration ended at 2024-06-07 11:09:47[0m
2024-06-07 11:09:47,048: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-06-07 11:09:47,048: root: INFO: Current backtesting datetime 2021-10-19 15:00:00-05:00
2024-06-07 11:09:47,048: root: INFO: Current backtesting datetime 2021-10-20 08:30:00-05:00
2024-06-07 11:09:47,049: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-06-07 11:09:47[0m
2024-06-07 11:09:47,049: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-07 11:09:47,049: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-07 11:09:47,687: root: INFO: [34mMLTrader : Trading iteration ended at 2024-06-07 11:09:47[0m
2024-06-07 11:09:47,688: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-06-07 11:09:47,688: root: INFO: Current backtesting datetime 2021-10-20 15:00:00-05:00
2024-06-07 11:09:47,688: root: INFO: Current backtesting datetime 2021-10-21 08:30:00-05:00
2024-06-07 11:09:47,689: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-06-07 11:09:47[0m
2024-06-07 11:09:47,689: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-07 11:09:47,689: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-07 11:09:48,331: root: INFO: [32mNew market order of | 192 TSLA buy | at price $358.2 of class bracket with status unprocessed was submitted.[0m
2024-06-07 11:09:48,333: root: INFO: [34mMLTrader : Trading iteration ended at 2024-06-07 11:09:48[0m
2024-06-07 11:09:48,333: root: INFO: Getting historical prices for TSLA, 1 bars, 
2024-06-07 11:09:48,334: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-07 11:09:48,334: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-07 11:09:48,334: root: INFO: market order of | 192 TSLA buy | at price $358.2 of class bracket with status new was sent to broker backtesting
2024-06-07 11:09:48,334: root: INFO: market order of | 192 TSLA buy | at price $358.2 of class bracket with status new was sent to broker backtesting
2024-06-07 11:09:48,334: root: INFO: [32mFilled Transaction: buy 192 of TSLA at 298.50000000 USD per share[0m
2024-06-07 11:09:48,334: root: INFO: market order of | 192 TSLA buy | at price $358.2 of class bracket with status new was filled
2024-06-07 11:09:48,337: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-06-07 11:09:48,337: root: INFO: Current backtesting datetime 2021-10-21 15:00:00-05:00
2024-06-07 11:09:48,337: root: INFO: Current backtesting datetime 2021-10-22 08:30:00-05:00
2024-06-07 11:09:48,338: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-06-07 11:09:48[0m
2024-06-07 11:09:48,339: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-07 11:09:48,339: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-07 11:09:48,949: root: INFO: [34mMLTrader : Trading iteration ended at 2024-06-07 11:09:48[0m
2024-06-07 11:09:48,949: root: INFO: Getting historical prices for TSLA, 1 bars, 
2024-06-07 11:09:48,949: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-07 11:09:48,950: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-07 11:09:48,950: root: INFO: Getting historical prices for TSLA, 1 bars, 
2024-06-07 11:09:48,950: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-07 11:09:48,950: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-07 11:09:48,951: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-06-07 11:09:48,951: root: INFO: Current backtesting datetime 2021-10-22 15:00:00-05:00
2024-06-07 11:09:48,951: root: INFO: Current backtesting datetime 2021-10-23 08:30:00-05:00
2024-06-07 11:09:48,952: root: INFO: [34mMLTrader : The market is not currently open, skipping this trading iteration[0m
2024-06-07 11:09:48,952: root: INFO: Getting historical prices for TSLA, 1 bars, 
2024-06-07 11:09:48,952: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-07 11:09:48,952: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-07 11:09:48,952: root: INFO: Getting historical prices for TSLA, 1 bars, 
2024-06-07 11:09:48,952: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-07 11:09:48,953: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-07 11:09:48,953: root: INFO: Getting historical prices for TSLA, 1 bars, 
2024-06-07 11:09:48,953: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-07 11:09:48,953: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-07 11:09:48,954: root: INFO: Getting historical prices for TSLA, 1 bars, 
2024-06-07 11:09:48,954: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-07 11:09:48,954: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-07 11:09:48,954: root: INFO: Current backtesting datetime 2021-10-23 08:29:00-05:00
2024-06-07 11:09:48,955: root: INFO: Getting historical prices for TSLA, 1 bars, 
2024-06-07 11:09:48,955: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-07 11:09:48,955: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-07 11:09:48,955: root: INFO: Getting historical prices for TSLA, 1 bars, 
2024-06-07 11:09:48,955: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-07 11:09:48,955: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-07 11:09:48,956: root: INFO: Current backtesting datetime 2021-10-23 08:29:00-05:00
2024-06-07 11:09:48,956: root: INFO: MLTrader : Executing the after_market_closes lifecycle method
2024-06-07 11:09:48,956: root: INFO: Getting historical prices for TSLA, 1 bars, 
2024-06-07 11:09:48,956: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-07 11:09:48,956: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-07 11:09:48,956: root: INFO: Getting historical prices for TSLA, 1 bars, 
2024-06-07 11:09:48,956: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-07 11:09:48,957: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-07 11:09:48,957: root: INFO: Current backtesting datetime 2021-10-25 07:30:00-05:00
2024-06-07 11:09:48,957: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-07 11:09:48,958: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-07 11:09:48,958: root: INFO: MLTrader : Executing the before_market_opens lifecycle method
2024-06-07 11:09:48,958: root: INFO: Getting historical prices for TSLA, 1 bars, 
2024-06-07 11:09:48,958: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-07 11:09:48,959: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-07 11:09:48,959: root: INFO: Getting historical prices for TSLA, 1 bars, 
2024-06-07 11:09:48,959: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-07 11:09:48,959: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-07 11:09:48,959: root: INFO: stop order of | 192 TSLA sell | at price $283.575 with status unprocessed was canceled.
2024-06-07 11:09:48,961: root: INFO: [32mFilled Transaction: sell 192 of TSLA at 358.20000000 USD per share[0m
2024-06-07 11:09:48,961: root: INFO: limit order of | 192 TSLA sell | at price $358.2 with status unprocessed was filled
2024-06-07 11:09:48,961: root: INFO: Position 0.000000 shares of TSLA liquidated
2024-06-07 11:09:48,963: root: INFO: Current backtesting datetime 2021-10-25 08:30:00-05:00
2024-06-07 11:09:48,963: root: INFO: MLTrader : Executing the before_starting_trading lifecycle method
2024-06-07 11:09:48,964: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-06-07 11:09:48[0m
2024-06-07 11:09:48,964: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-07 11:09:48,964: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-07 11:09:49,622: root: INFO: [34mMLTrader : Trading iteration ended at 2024-06-07 11:09:49[0m
2024-06-07 11:09:49,622: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-06-07 11:09:49,623: root: INFO: Current backtesting datetime 2021-10-25 15:00:00-05:00
2024-06-07 11:09:49,623: root: INFO: Current backtesting datetime 2021-10-26 08:30:00-05:00
2024-06-07 11:09:49,623: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-06-07 11:09:49[0m
2024-06-07 11:09:49,624: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-07 11:09:49,624: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-07 11:09:50,287: root: INFO: [34mMLTrader : Trading iteration ended at 2024-06-07 11:09:50[0m
2024-06-07 11:09:50,287: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-06-07 11:09:50,288: root: INFO: Current backtesting datetime 2021-10-26 15:00:00-05:00
2024-06-07 11:09:50,288: root: INFO: Current backtesting datetime 2021-10-27 08:30:00-05:00
2024-06-07 11:09:50,288: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-06-07 11:09:50[0m
2024-06-07 11:09:50,289: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-07 11:09:50,289: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-07 11:09:50,927: root: INFO: [34mMLTrader : Trading iteration ended at 2024-06-07 11:09:50[0m
2024-06-07 11:09:50,927: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-06-07 11:09:50,928: root: INFO: Current backtesting datetime 2021-10-27 15:00:00-05:00
2024-06-07 11:09:50,928: root: INFO: Current backtesting datetime 2021-10-28 08:30:00-05:00
2024-06-07 11:09:50,928: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-06-07 11:09:50[0m
2024-06-07 11:09:50,928: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-07 11:09:50,929: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-07 11:09:51,614: root: INFO: [34mMLTrader : Trading iteration ended at 2024-06-07 11:09:51[0m
2024-06-07 11:09:51,615: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-06-07 11:09:51,615: root: INFO: Current backtesting datetime 2021-10-28 15:00:00-05:00
2024-06-07 11:09:51,615: root: INFO: Current backtesting datetime 2021-10-29 08:30:00-05:00
2024-06-07 11:09:51,616: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-06-07 11:09:51[0m
2024-06-07 11:09:51,616: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-07 11:09:51,616: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-07 11:09:52,240: root: INFO: [34mMLTrader : Trading iteration ended at 2024-06-07 11:09:52[0m
2024-06-07 11:09:52,241: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-06-07 11:09:52,242: root: INFO: Current backtesting datetime 2021-10-29 15:00:00-05:00
2024-06-07 11:09:52,242: root: INFO: Current backtesting datetime 2021-10-30 08:30:00-05:00
2024-06-07 11:09:52,242: root: INFO: [34mMLTrader : The market is not currently open, skipping this trading iteration[0m
2024-06-07 11:09:52,243: root: INFO: Current backtesting datetime 2021-10-30 08:29:00-05:00
2024-06-07 11:09:52,244: root: INFO: Current backtesting datetime 2021-10-30 08:29:00-05:00
2024-06-07 11:09:52,244: root: INFO: MLTrader : Executing the after_market_closes lifecycle method
2024-06-07 11:09:52,244: root: INFO: Current backtesting datetime 2021-11-01 07:30:00-05:00
2024-06-07 11:09:52,245: root: INFO: MLTrader : Executing the before_market_opens lifecycle method
2024-06-07 11:09:52,245: root: INFO: Current backtesting datetime 2021-11-01 08:30:00-05:00
2024-06-07 11:09:52,245: root: INFO: MLTrader : Executing the before_starting_trading lifecycle method
2024-06-07 11:09:52,246: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-06-07 11:09:52[0m
2024-06-07 11:09:52,246: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-07 11:09:52,246: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-07 11:09:52,886: root: INFO: [34mMLTrader : Trading iteration ended at 2024-06-07 11:09:52[0m
2024-06-07 11:09:52,887: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-06-07 11:09:52,887: root: INFO: Current backtesting datetime 2021-11-01 15:00:00-05:00
2024-06-07 11:09:52,887: root: INFO: Current backtesting datetime 2021-11-02 08:30:00-05:00
2024-06-07 11:09:52,888: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-06-07 11:09:52[0m
2024-06-07 11:09:52,888: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-07 11:09:52,888: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-07 11:09:53,605: root: INFO: [34mMLTrader : Trading iteration ended at 2024-06-07 11:09:53[0m
2024-06-07 11:09:53,606: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-06-07 11:09:53,606: root: INFO: Current backtesting datetime 2021-11-02 15:00:00-05:00
2024-06-07 11:09:53,607: root: INFO: Current backtesting datetime 2021-11-03 08:30:00-05:00
